id,class4,p
1356,nonevent,0.4857217889793889
1357,II,0.8765239916738822
1358,nonevent,0.084657827029742
1359,nonevent,0.02065201855455223
1360,nonevent,0.35536606576547203
1361,nonevent,0.39078029070081366
1362,Ia,0.9374557539588777
1363,Ib,0.9261205634734928
1364,II,0.9236440155962258
1365,nonevent,0.04743039423985951
1366,II,0.3381323093315376
1367,nonevent,0.21609579986492733
1368,nonevent,0.135452126773157
1369,nonevent,0.014145365202778315
1370,nonevent,0.21730266086877026
1371,II,0.6066952611068634
1372,nonevent,0.31602929418993186
1373,II,0.9687766800822953
1374,nonevent,0.014081464358171703
1375,nonevent,0.02961291965731605
1376,nonevent,0.38447827774367815
1377,II,0.4807601860705496
1378,Ib,0.7202340069318734
1379,II,0.6336900875443074
1380,nonevent,0.8596612392528102
1381,II,0.731750565697026
1382,II,0.6651307940916672
1383,nonevent,0.13086025615477936
1384,nonevent,0.06880612161622923
1385,nonevent,0.5839438322463146
1386,nonevent,0.1979608988504793
1387,nonevent,0.33782766837021605
1388,II,0.9902775787107564
1389,II,0.9548840730055504
1390,nonevent,0.06604759958163109
1391,II,0.7984295336157214
1392,nonevent,0.04218432397890293
1393,nonevent,0.14781997964697324
1394,nonevent,0.10052643001511952
1395,nonevent,0.9266400808488752
1396,II,0.8995002434519418
1397,nonevent,0.0436040872807677
1398,nonevent,0.13751684820148846
1399,nonevent,0.2714088403410301
1400,II,0.6506455069309076
1401,nonevent,0.053047967884071845
1402,Ib,0.9602539788929376
1403,nonevent,0.5573362157590415
1404,nonevent,0.10203717605787321
1405,nonevent,0.29109386518376335
1406,nonevent,0.04891268510937119
1407,II,0.400688536077335
1408,nonevent,0.9060116629138845
1409,II,0.9225575281393831
1410,nonevent,0.16338237999180283
1411,nonevent,0.07770127767271429
1412,II,0.7695387417460667
1413,nonevent,0.08667897220024234
1414,Ib,0.9427871456108541
